Data Science,Public Speaking,Python: Introduction,Node.js,Trigonometry,Applications Of Trignonometry,Political Science,Grammar,Machine Learning,Django,"HTML,CSS",Javascript,Literature,Inverse Trignonometry
955,0.0,0.0,0.0,22.0,0.0,28.0,0.0,7.0,0.0,22.0,0.0,0.0,9.0,29.0
956,28.0,0.0,18.0,22.0,29.0,12.0,0.0,14.0,0.0,0.0,0.0,0.0,14.0,0.0
957,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,14.0,20.0,16.0
958,0.0,20.0,27.0,13.0,14.0,0.0,10.0,19.0,17.0,17.0,9.0,0.0,0.0,0.0
959,7.0,18.0,0.0,7.0,19.0,0.0,0.0,0.0,20.0,23.0,0.0,0.0,0.0,0.0
960,8.0,7.0,0.0,0.0,9.0,20.0,0.0,25.0,10.0,0.0,25.0,0.0,20.0,0.0
961,0.0,0.0,23.0,5.0,0.0,0.0,0.0,0.0,17.0,6.0,0.0,0.0,0.0,29.0
962,27.0,24.0,0.0,0.0,24.0,22.0,0.0,22.0,29.0,14.0,5.0,29.0,15.0,11.0
963,0.0,0.0,0.0,22.0,8.0,8.0,0.0,24.0,0.0,24.0,0.0,0.0,0.0,0.0
964,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,19.0,0.0,0.0,5.0,0.0,29.0
965,0.0,28.0,0.0,17.0,0.0,0.0,0.0,0.0,13.0,0.0,23.0,0.0,26.0,0.0
966,25.0,0.0,17.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,10.0,17.0,0.0,16.0
967,28.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,11.0
968,16.0,27.0,0.0,21.0,16.0,0.0,12.0,0.0,8.0,11.0,0.0,8.0,0.0,0.0
969,5.0,0.0,0.0,18.0,0.0,0.0,12.0,0.0,0.0,0.0,22.0,0.0,6.0,16.0
970,0.0,0.0,0.0,0.0,27.0,0.0,16.0,26.0,18.0,0.0,19.0,0.0,23.0,0.0
971,0.0,23.0,14.0,0.0,21.0,29.0,13.0,0.0,0.0,5.0,15.0,19.0,0.0,13.0
972,25.0,19.0,8.0,21.0,12.0,0.0,0.0,25.0,0.0,0.0,15.0,0.0,0.0,0.0
973,22.0,7.0,0.0,10.0,0.0,0.0,0.0,13.0,0.0,0.0,14.0,26.0,20.0,0.0
974,28.0,6.0,28.0,17.0,17.0,0.0,0.0,0.0,0.0,18.0,21.0,21.0,8.0,19.0
975,0.0,15.0,0.0,27.0,16.0,18.0,0.0,0.0,26.0,10.0,0.0,17.0,0.0,27.0
976,5.0,0.0,0.0,0.0,0.0,0.0,22.0,12.0,29.0,0.0,0.0,0.0,0.0,0.0
977,15.0,0.0,24.0,0.0,0.0,0.0,11.0,14.0,0.0,0.0,0.0,0.0,10.0,17.0
978,7.0,0.0,12.0,0.0,10.0,14.0,0.0,11.0,0.0,0.0,0.0,10.0,0.0,0.0
979,0.0,24.0,0.0,0.0,0.0,0.0,0.0,24.0,21.0,18.0,0.0,0.0,0.0,16.0
980,0.0,23.0,27.0,10.0,11.0,0.0,24.0,9.0,17.0,7.0,9.0,16.0,0.0,11.0
981,10.0,28.0,0.0,0.0,29.0,0.0,29.0,14.0,0.0,18.0,0.0,27.0,0.0,17.0
982,11.0,0.0,11.0,22.0,0.0,0.0,24.0,0.0,0.0,25.0,10.0,0.0,0.0,9.0
983,5.0,17.0,22.0,0.0,18.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,10.0,0.0
984,0.0,18.0,26.0,18.0,20.0,0.0,0.0,0.0,0.0,18.0,21.0,0.0,0.0,24.0
985,0.0,8.0,0.0,0.0,23.0,7.0,22.0,0.0,0.0,0.0,15.0,12.0,23.0,27.0
986,5.0,0.0,17.0,0.0,0.0,0.0,29.0,0.0,7.0,0.0,13.0,7.0,0.0,18.0
987,21.0,18.0,28.0,0.0,0.0,28.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0
988,0.0,19.0,10.0,0.0,0.0,14.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0
989,14.0,0.0,0.0,0.0,19.0,26.0,10.0,8.0,0.0,25.0,17.0,0.0,0.0,27.0
990,0.0,0.0,24.0,0.0,25.0,17.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0
991,12.0,0.0,12.0,0.0,15.0,0.0,14.0,27.0,23.0,24.0,0.0,0.0,0.0,7.0
992,0.0,0.0,0.0,14.0,0.0,17.0,0.0,0.0,17.0,16.0,25.0,9.0,0.0,0.0
993,0.0,0.0,0.0,0.0,0.0,0.0,17.0,20.0,0.0,6.0,0.0,0.0,0.0,0.0
994,6.0,0.0,23.0,0.0,29.0,0.0,0.0,0.0,16.0,19.0,0.0,0.0,6.0,0.0
995,0.0,17.0,0.0,0.0,9.0,9.0,11.0,0.0,20.0,0.0,0.0,0.0,0.0,20.0
996,12.0,0.0,27.0,15.0,28.0,19.0,0.0,0.0,0.0,18.0,28.0,0.0,11.0,0.0
997,17.0,0.0,14.0,0.0,17.0,19.0,7.0,0.0,17.0,17.0,6.0,0.0,29.0,0.0
998,0.0,11.0,26.0,0.0,22.0,26.0,12.0,0.0,15.0,14.0,0.0,0.0,17.0,17.0
999,0.0,25.0,0.0,0.0,0.0,26.0,7.0,0.0,19.0,14.0,0.0,0.0,16.0,17.0
