,Data Science,Public Speaking,Python: Introduction,Node.js,Trigonometry,Applications Of Trignonometry,Political Science,Grammar,Machine Learning,Django,"HTML,CSS",Javascript,Literature,Inverse Trignonometry,ID
907,0.0,16.0,0.0,19.0,0.0,0.0,0.0,21.0,21.0,16.0,13.0,0.0,0.0,26.0,1907
908,0.0,0.0,0.0,22.0,0.0,20.0,8.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,1908
909,15.0,8.0,0.0,22.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,1909
910,0.0,0.0,0.0,27.0,20.0,22.0,0.0,0.0,0.0,20.0,0.0,0.0,7.0,0.0,1910
911,0.0,14.0,20.0,16.0,18.0,0.0,6.0,6.0,17.0,0.0,0.0,0.0,18.0,0.0,1911
912,12.0,5.0,0.0,11.0,28.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,1912
913,11.0,16.0,16.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,1913
914,13.0,0.0,23.0,0.0,0.0,12.0,0.0,22.0,0.0,18.0,0.0,24.0,9.0,0.0,1914
915,0.0,27.0,12.0,23.0,0.0,26.0,0.0,0.0,26.0,0.0,0.0,16.0,7.0,27.0,1915
916,0.0,0.0,0.0,0.0,26.0,13.0,12.0,0.0,11.0,0.0,25.0,17.0,0.0,0.0,1916
917,0.0,0.0,24.0,16.0,0.0,23.0,0.0,21.0,0.0,0.0,0.0,25.0,29.0,17.0,1917
918,22.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,25.0,0.0,7.0,0.0,0.0,7.0,1918
919,0.0,15.0,24.0,10.0,22.0,0.0,25.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,1919
920,29.0,0.0,0.0,27.0,18.0,0.0,0.0,0.0,7.0,19.0,0.0,0.0,23.0,5.0,1920
921,0.0,0.0,27.0,23.0,0.0,18.0,0.0,19.0,0.0,28.0,0.0,0.0,10.0,29.0,1921
922,0.0,27.0,0.0,8.0,6.0,0.0,28.0,0.0,0.0,0.0,21.0,0.0,25.0,12.0,1922
923,16.0,0.0,0.0,10.0,13.0,5.0,0.0,27.0,22.0,0.0,0.0,0.0,15.0,0.0,1923
924,0.0,22.0,0.0,9.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,21.0,18.0,1924
925,0.0,27.0,0.0,26.0,16.0,7.0,0.0,0.0,0.0,0.0,0.0,29.0,24.0,0.0,1925
926,9.0,5.0,28.0,5.0,22.0,0.0,0.0,22.0,0.0,0.0,29.0,0.0,0.0,0.0,1926
927,0.0,28.0,22.0,7.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,1927
928,12.0,20.0,22.0,0.0,0.0,0.0,10.0,21.0,0.0,7.0,0.0,0.0,0.0,0.0,1928
929,0.0,13.0,0.0,0.0,0.0,0.0,15.0,0.0,24.0,25.0,0.0,0.0,0.0,20.0,1929
930,0.0,0.0,5.0,0.0,0.0,23.0,0.0,22.0,0.0,12.0,10.0,23.0,17.0,0.0,1930
931,13.0,20.0,27.0,27.0,0.0,5.0,0.0,0.0,17.0,0.0,10.0,0.0,7.0,0.0,1931
932,0.0,0.0,0.0,25.0,13.0,0.0,0.0,0.0,8.0,0.0,8.0,0.0,0.0,17.0,1932
933,14.0,22.0,28.0,0.0,7.0,18.0,0.0,0.0,0.0,0.0,25.0,0.0,21.0,0.0,1933
934,0.0,17.0,15.0,23.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,1934
935,16.0,0.0,20.0,20.0,0.0,0.0,23.0,0.0,0.0,13.0,28.0,0.0,0.0,0.0,1935
936,28.0,0.0,0.0,5.0,0.0,0.0,23.0,14.0,0.0,28.0,10.0,17.0,0.0,24.0,1936
937,28.0,0.0,0.0,6.0,12.0,0.0,7.0,20.0,0.0,19.0,11.0,0.0,0.0,14.0,1937
938,26.0,26.0,0.0,27.0,0.0,0.0,0.0,21.0,0.0,0.0,11.0,0.0,10.0,0.0,1938
939,28.0,13.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,1939
940,10.0,17.0,17.0,0.0,11.0,17.0,12.0,0.0,16.0,0.0,25.0,0.0,0.0,0.0,1940
941,0.0,13.0,24.0,0.0,0.0,0.0,26.0,17.0,9.0,0.0,9.0,28.0,5.0,0.0,1941
942,18.0,21.0,0.0,0.0,0.0,28.0,13.0,12.0,25.0,0.0,17.0,12.0,0.0,18.0,1942
943,24.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,16.0,17.0,0.0,0.0,9.0,1943
944,16.0,11.0,8.0,24.0,0.0,0.0,20.0,27.0,0.0,0.0,16.0,0.0,14.0,6.0,1944
945,7.0,0.0,0.0,0.0,23.0,0.0,28.0,0.0,7.0,0.0,0.0,0.0,15.0,0.0,1945
946,15.0,25.0,6.0,5.0,0.0,10.0,28.0,10.0,7.0,11.0,0.0,0.0,0.0,0.0,1946
947,0.0,11.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,26.0,0.0,0.0,16.0,1947
948,0.0,13.0,0.0,9.0,0.0,14.0,0.0,0.0,15.0,20.0,17.0,5.0,16.0,0.0,1948
949,0.0,6.0,9.0,0.0,9.0,10.0,0.0,11.0,0.0,0.0,18.0,0.0,0.0,0.0,1949
950,0.0,19.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,9.0,5.0,20.0,0.0,1950
951,21.0,0.0,18.0,9.0,23.0,13.0,29.0,5.0,10.0,0.0,0.0,0.0,16.0,28.0,1951
952,20.0,0.0,15.0,0.0,11.0,6.0,0.0,11.0,29.0,8.0,0.0,20.0,0.0,0.0,1952
953,0.0,0.0,28.0,21.0,0.0,0.0,24.0,24.0,25.0,0.0,6.0,0.0,0.0,0.0,1953
954,12.0,13.0,0.0,0.0,0.0,17.0,0.0,0.0,11.0,0.0,12.0,12.0,0.0,27.0,1954
955,0.0,0.0,0.0,22.0,0.0,28.0,0.0,7.0,0.0,22.0,0.0,0.0,9.0,29.0,1955
956,28.0,0.0,18.0,22.0,29.0,12.0,0.0,14.0,0.0,0.0,0.0,0.0,14.0,0.0,1956
957,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,14.0,20.0,16.0,1957
958,0.0,20.0,27.0,13.0,14.0,0.0,10.0,19.0,17.0,17.0,9.0,0.0,0.0,0.0,1958
959,7.0,18.0,0.0,7.0,19.0,0.0,0.0,0.0,20.0,23.0,0.0,0.0,0.0,0.0,1959
960,8.0,7.0,0.0,0.0,9.0,20.0,0.0,25.0,10.0,0.0,25.0,0.0,20.0,0.0,1960
961,0.0,0.0,23.0,5.0,0.0,0.0,0.0,0.0,17.0,6.0,0.0,0.0,0.0,29.0,1961
962,27.0,24.0,0.0,0.0,24.0,22.0,0.0,22.0,29.0,14.0,5.0,29.0,15.0,11.0,1962
963,0.0,0.0,0.0,22.0,8.0,8.0,0.0,24.0,0.0,24.0,0.0,0.0,0.0,0.0,1963
964,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,19.0,0.0,0.0,5.0,0.0,29.0,1964
965,0.0,28.0,0.0,17.0,0.0,0.0,0.0,0.0,13.0,0.0,23.0,0.0,26.0,0.0,1965
966,25.0,0.0,17.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,10.0,17.0,0.0,16.0,1966
967,28.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,11.0,1967
968,16.0,27.0,0.0,21.0,16.0,0.0,12.0,0.0,8.0,11.0,0.0,8.0,0.0,0.0,1968
969,5.0,0.0,0.0,18.0,0.0,0.0,12.0,0.0,0.0,0.0,22.0,0.0,6.0,16.0,1969
970,0.0,0.0,0.0,0.0,27.0,0.0,16.0,26.0,18.0,0.0,19.0,0.0,23.0,0.0,1970
971,0.0,23.0,14.0,0.0,21.0,29.0,13.0,0.0,0.0,5.0,15.0,19.0,0.0,13.0,1971
972,25.0,19.0,8.0,21.0,12.0,0.0,0.0,25.0,0.0,0.0,15.0,0.0,0.0,0.0,1972
973,22.0,7.0,0.0,10.0,0.0,0.0,0.0,13.0,0.0,0.0,14.0,26.0,20.0,0.0,1973
974,28.0,6.0,28.0,17.0,17.0,0.0,0.0,0.0,0.0,18.0,21.0,21.0,8.0,19.0,1974
975,0.0,15.0,0.0,27.0,16.0,18.0,0.0,0.0,26.0,10.0,0.0,17.0,0.0,27.0,1975
976,5.0,0.0,0.0,0.0,0.0,0.0,22.0,12.0,29.0,0.0,0.0,0.0,0.0,0.0,1976
977,15.0,0.0,24.0,0.0,0.0,0.0,11.0,14.0,0.0,0.0,0.0,0.0,10.0,17.0,1977
978,7.0,0.0,12.0,0.0,10.0,14.0,0.0,11.0,0.0,0.0,0.0,10.0,0.0,0.0,1978
979,0.0,24.0,0.0,0.0,0.0,0.0,0.0,24.0,21.0,18.0,0.0,0.0,0.0,16.0,1979
980,0.0,23.0,27.0,10.0,11.0,0.0,24.0,9.0,17.0,7.0,9.0,16.0,0.0,11.0,1980
981,10.0,28.0,0.0,0.0,29.0,0.0,29.0,14.0,0.0,18.0,0.0,27.0,0.0,17.0,1981
982,11.0,0.0,11.0,22.0,0.0,0.0,24.0,0.0,0.0,25.0,10.0,0.0,0.0,9.0,1982
983,5.0,17.0,22.0,0.0,18.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,10.0,0.0,1983
984,0.0,18.0,26.0,18.0,20.0,0.0,0.0,0.0,0.0,18.0,21.0,0.0,0.0,24.0,1984
985,0.0,8.0,0.0,0.0,23.0,7.0,22.0,0.0,0.0,0.0,15.0,12.0,23.0,27.0,1985
986,5.0,0.0,17.0,0.0,0.0,0.0,29.0,0.0,7.0,0.0,13.0,7.0,0.0,18.0,1986
987,21.0,18.0,28.0,0.0,0.0,28.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,1987
988,0.0,19.0,10.0,0.0,0.0,14.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,1988
989,14.0,0.0,0.0,0.0,19.0,26.0,10.0,8.0,0.0,25.0,17.0,0.0,0.0,27.0,1989
990,0.0,0.0,24.0,0.0,25.0,17.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,1990
991,12.0,0.0,12.0,0.0,15.0,0.0,14.0,27.0,23.0,24.0,0.0,0.0,0.0,7.0,1991
992,0.0,0.0,0.0,14.0,0.0,17.0,0.0,0.0,17.0,16.0,25.0,9.0,0.0,0.0,1992
993,0.0,0.0,0.0,0.0,0.0,0.0,17.0,20.0,0.0,6.0,0.0,0.0,0.0,0.0,1993
994,6.0,0.0,23.0,0.0,29.0,0.0,0.0,0.0,16.0,19.0,0.0,0.0,6.0,0.0,1994
995,0.0,17.0,0.0,0.0,9.0,9.0,11.0,0.0,20.0,0.0,0.0,0.0,0.0,20.0,1995
996,12.0,0.0,27.0,15.0,28.0,19.0,0.0,0.0,0.0,18.0,28.0,0.0,11.0,0.0,1996
997,17.0,0.0,14.0,0.0,17.0,19.0,7.0,0.0,17.0,17.0,6.0,0.0,29.0,0.0,1997
998,0.0,11.0,26.0,0.0,22.0,26.0,12.0,0.0,15.0,14.0,0.0,0.0,17.0,17.0,1998
999,0.0,25.0,0.0,0.0,0.0,26.0,7.0,0.0,19.0,14.0,0.0,0.0,16.0,17.0,1999
